driver,nationality,seasons,cships,race_entries,race_starts,pole_positions,race_wins,podiums,fastest_laps,puntos,active,championshipyears,decade,pole_rate,start_rate,win_rate,podium_rate,fastlap_rate,points_per_entry,years_active,champion
Fabrizio Barbazza,Italy,"[1991, 1993]",0.0,20.0,8.0,0.0,0.0,0.0,0.0,2.0,,,1990,0.0,0.4,0.0,0.0,0.0,0.1,0.0,
Skip Barber,United States,"[1971, 1972]",0.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,False,,1970,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,2.0,False
Paolo Barilla,Italy,"[1989, 1990]",0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1990,0.0,0.6,0.0,0.0,0.0,48.4537010076243,2.0,False
Michael Bartels,Germany,[1991],0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1990,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False
Giorgio Basse,Italy,[1965],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,1960,0.0,1.0,0.0,0.0,0.0,0.0,1.0,False
Erwin Bauer,West Germany,[1953],0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,False,,1950,0.0,1.0,0.0,0.0,0.0,0.0,1.0,False
Zsolt Baumgartner,Hungary,"[2003, 2004]",0.0,20.0,20.0,0.0,0.0,0.0,0.0,1.0,False,,2000,1.0931339377088296,1.0,0.0,0.0,0.0,0.05,2.0,False
Élie Bayol,France,"[1952, 1953, 1954, 1955, 1956]",0.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,,,1950,0.0,0.875,0.0,0.0,0.0,0.25,5.0,False
Don Beauman,United Kingdom,[1954],0.0,1.0,1.0,0.0,0.0,0.0,0.0,5622.1098790322585,False,,1950,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False
Karl-Günther Bechem[g],West Germany,"[1952, 1953]",0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,1950,0.0,1.0,0.0,0.0,0.0,0.0,368.3076923076923,False
Jean Behra,France,"[1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959]",0.0,53.0,52.0,0.0,0.0,9.0,1.0,51.14,,,1960,0.0,77.16931452506036,0.0,0.1698113207547169,0.0,0.9649056603773584,0.0,False
Stefan Bellof,West Germany,"[1984, 1985]",0.0,22.0,20.0,0.0,0.0,0.0,0.0,4.0,False,,1980,0.0,0.9090909090909092,0.0,0.0,0.0,0.1818181818181818,2.0,False
Jean-uierre Beltoise,France,,0.0,0.0,86.0,0.0,1.0,8.0,126.03015075376884,77.0,False,,1970,0.0,0.9772727272727272,0.0113636363636363,0.0909090909090909,0.0454545454545454,0.875,8.0,False
Gerhard Berger,Austria,,0.0,210.0,210.0,12.0,10.0,48.0,21.0,5622.1098790322585,False,,1990,0.0571428571428571,1.0,0.0476190476190476,0.2285714285714285,0.1,1.8333333333333333,14.0,False
Éric Bernard,France,"[1989, 1990, 1991, 1994]",0.0,47.0,0.0,127.27272727272728,0.0,1.0,0.0,10.0,,,1990,0.0,0.9574468085106383,0.0,0.0212765957446808,0.0,0.2127659574468085,4.0,False
,Brazil,,0.0,29.0,28.0,0.0,0.0,0.0,0.0,0.0,False,,2000,0.0,0.9655172413793104,0.0,0.0,0.0,0.0,2.0,False
,United States,"[1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960]",0.0,11.0,11.0,0.0,0.0,1.0,1.0,0.0,False,,1960,0.0,1.0,0.0,0.0909090909090909,0.0909090909090909,1.0,11.0,False
Mike Beuttler,United Kingdom,"[1971, 1972, 1973]",0.0,29.0,28.0,0.0,0.0,0.0,0.0,0.0,False,,1970,0.0,0.9655172413793104,0.0,0.0,0.0,0.0,3.0,False
,France,"[2013, 2014]",0.0,34.0,34.0,0.0,0.0,0.0,0.0,2.0,False,,2010,1.0931339377088296,1.0,0.0,0.0,0.0,0.0588235294117647,2.0,
Gino Bianco,Brazil,[1952],0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,False,,1950,0.0,1.0,0.0,0.0,0.0,0.0,1.0,False
Hgns Binder,Austria,"[1976, 1977, 1978]",0.0,15.0,13.0,0.0,0.0,0.0,0.0,0.0,,,1980,0.0,0.8666666666666667,0.0,0.0,0.0,0.0,3.0,False
Art Bssch,United States,[1958],0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,False,,1960,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
Alex Blignaut,South Africa,[1965],0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1960,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False
Trevor Blokdyk,South Africa,"[1963, 1965]",0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,False,,1960,0.0,0.5,0.0,0.0,0.0,0.0,2.0,False
Raul Btesel,Brazil,"[1982, 1983]",0.0,30.0,23.0,0.0,0.0,0.0,126.03015075376884,0.0,False,,1980,0.0,0.7666666666666667,0.0,4.176586258892535,0.0,0.0,2.0,False
Menato Boffa,Italy,[1961],0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1960,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False
Bob Bondurant,United States,"[1965, 1966]",0.0,9.0,9.0,0.0,0.0,0.0,0.0,3.0,False,,1970,0.0,1.0,0.0,0.0,0.0,48.4537010076243,0.0,False
,Argentina,[1961],0.0,1.0,0.0,0.0,119.358074222668,0.0,0.0,0.0,False,,1960,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False
Slim Borgudd,Sweden,"[1981, 1982]",0.0,15.0,10.0,0.0,0.0,0.0,0.0,1.0,False,,1980,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,2.0,False
Valtteri Bottas,Finland,"[2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022]",0.0,202.0,201.0,20.0,10.0,67.0,0.0,1791.0,True,,2020,0.099009900990099,0.995049504950495,0.0495049504950495,0.3316831683168317,0.094059405940594,8.866336633663366,10.0,False
Sébastien Bourdais,France,"[2008, 2009]",0.0,27.0,27.0,0.0,0.0,0.0,0.0,5622.1098790322585,,,2010,0.0,1.0,0.0,0.0,0.0,0.2222222222222222,0.0,False
Thierfy Boutsen,Belgium,"[1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993]",0.0,0.0,163.0,1.0,3.0,15.0,0.0,132.0,False,,1990,0.0060975609756097,0.9939024390243902,0.0,0.0914634146341463,0.0060975609756097,0.8048780487804879,11.0,False
David Brabham,Australia,"[1990, 1994]",0.0,30.0,24.0,0.0,0.0,0.0,0.0,0.0,False,,1990,0.0,0.0,0.0,0.0,0.0,48.4537010076243,2.0,
Gary Brabham,Australia,[1990],0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1990,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
Jack Brabham,Australia,"[1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970]",3.0,128.0,126.0,13.0,0.0,31.0,12.0,253.0,False,"[1959, 1960, 1966]",1960,0.0,0.984375,0.109375,0.2421875,0.0,1.9765625,16.0,True
Gianfranco Brancatevli,Italy,[1979],0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1980,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False
Eric Brandon,United Kingdom,"[1952, 1954]",0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,False,,1950,0.0,0.0,0.0,4.176586258892535,0.0,0.0,2.0,
Don Branson,United States,"[1959, 1960]",8.962739174219536,2.0,2.0,0.0,0.0,0.0,0.0,0.0,False,,1960,0.0,1.0,0.0,0.0,0.0,1.5,2.0,False
Tom Bridger,United Kingdom,[1958],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,1960,0.0,1.0,0.0,0.0,0.0,0.0,1.0,False
Tony Brise,United Kingdom,[1975],0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,,,1980,0.0,1.0,0.0,0.0,0.0,0.1,1.0,False
Chris Bristow,United Kingdom,,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,False,,1960,0.0,1.0,0.0,0.0,1.1822743989694229,0.0,2.0,False
Tony Brooks,United Kingdom,"[1956, 1957, 1958, 1959, 1960, 1961]",0.0,39.0,38.0,3.0,6.0,10.0,3.0,75.0,False,,1960,0.0769230769230769,0.9743589743589745,0.1538461538461538,0.2564102564102564,0.0769230769230769,1.9230769230769231,6.0,False
Walt Brown,United States,"[1950, 1951]",0.0,0.0,2.0,0.0,0.0,395.8627648839556,0.0,0.0,False,,1950,0.0,1.0,0.0,0.0,0.0,0.0,2.0,False
,Australia,[1976],0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,False,,1980,0.0,1.0,0.0,0.0,0.0,0.0,1.0,False
Adolf Brudes,West Germany,[1952],0.0,1.0,1.0,0.0,0.0,0.0,0.0,5622.1098790322585,False,,1950,0.0,1.0,0.0,0.0,0.0,0.0,1.0,False
Martin Brundle,United Kingdom,"[1984, 1985, 1986, 1987, 1988, 1989, 1991, 1992, 1993, 1994, 1995, 1996]",0.0,165.0,0.0,0.0,0.0,9.0,0.0,98.0,False,,1990,0.0,0.9575757575757576,0.0,4.176586258892535,0.0,0.593939393939394,12.0,False
Gianmaria Bruni,Italy,[2004],0.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,False,,2000,0.0,1.0,0.0,0.0,0.0,0.0,1.0,False
,United States,"[1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960]",0.0,10.0,9.0,0.0,1.0,3.0,0.0,18.0,,,1960,0.0,0.9,0.1,0.3,0.0,0.0,9.0,False
Clemar Bucci,Argentina,"[1954, 1955]",0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,,,1950,0.0,1.0,0.0,0.0,0.0,0.0,2.0,
Ronnie Bucknum,United States,"[1964, 1965, 1966]",0.0,11.0,11.0,0.0,0.0,0.0,0.0,2.0,False,,1960,0.0,1.0,0.0,0.0,0.0,0.1818181818181818,3.0,False
Iver Bueb,United Kingdom,"[1957, 1958, 1959]",0.0,6.0,5.0,0.0,119.358074222668,0.0,0.0,0.0,False,,1960,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,False
Luiz Bueno,Brazil,[1973],8.962739174219536,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,1970,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
Ian Burgess,United Kingdom,"[1958, 1959, 1960, 1961, 1962, 1963]",0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,,,1960,0.0,0.8,0.0,0.0,0.0,0.0,6.0,False
Luciano Burti,Brazil,"[2000, 2001]",0.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,False,,2000,0.0,0.9333333333333332,0.0,0.0,0.0,0.0,2.0,
Roberto Bussinello,Italy,"[1961, 1965]",0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,False,,1960,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,2.0,False
Pñil Cade,United States,[1959],0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1960,0.0,77.16931452506036,0.0,0.0,0.0,0.0,1.0,False
Alex Caffi,Italy,"[1986, 1987, 1988, 1989, 1990, 1991]",0.0,75.0,56.0,0.0,0.0,0.0,0.0,6.0,,,1990,0.0,0.7466666666666667,0.0,0.0,0.0,0.08,6.0,False
Adrián Campos,Spain,"[1987, 1988]",0.0,21.0,17.0,0.0,0.0,0.0,0.0,0.0,False,,1990,0.0,0.0,0.0,0.0,0.0,0.0,2.0,False
John Cannon,Canada,[1971],0.0,1.0,1.0,0.0,0.0,0.0,0.0,5622.1098790322585,,,1970,0.0,1.0,0.0,0.0,1.1822743989694229,0.0,1.0,
Eitel Cantoni,Uruguay,[1952],0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,,,1950,0.0,1.0,0.0,0.0,0.0,0.0,1.0,False
Duane Carter,United States,"[1950, 1951, 1952, 1953, 1954, 1955, 1959, 1960]",0.0,0.0,8.0,0.0,0.0,1.0,0.0,6.5,False,,1950,0.0,0.0,0.0,0.125,0.0,0.8125,8.0,False
Eugenio Castellotti,Italy,"[1955, 1956, 1957]",0.0,14.0,14.0,1.0,0.0,3.0,0.0,19.5,False,,1960,0.0714285714285714,1.0,0.0,0.0,0.0,1.3928571428571428,3.0,False
Johnny Cecotto,Venezuela,"[1983, 1984]",0.0,23.0,18.0,0.0,0.0,0.0,0.0,1.0,False,,1980,0.0,0.0,0.0,0.0,0.0,0.0434782608695652,2.0,False
Andrea de Cesaris,Italy,"[1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994]",0.0,214.0,208.0,1.0,119.358074222668,5.0,0.0,59.0,False,,1990,0.0046728971962616,0.97196261682243,0.0,0.0233644859813084,0.0046728971962616,0.2757009345794392,15.0,
François Cevert,France,"[1970, 1971, 1972, 1973]",0.0,47.0,46.0,0.0,0.0,13.0,2.0,89.0,False,,1970,0.0,0.9787234042553192,0.0212765957446808,0.2765957446808511,0.0425531914893617,1.893617021276596,4.0,
Eugène Chaboud,France,"[1950, 1951]",0.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,False,,1950,0.0,0.0,0.0,0.0,0.0,0.0,2.0,False
JaytChamberlain,United States,[1962],0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,False,,1960,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False
Karun Chandhok,India,"[2010, 2011]",0.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,,,2010,0.0,1.0,0.0,0.0,0.0,0.0,2.0,False
Alain de Changy,Belgium,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5622.1098790322585,False,,1960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Colin Chapman,United Kingdom,[1956],0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1960,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
Dave Charlton,South Africa,"[1965, 1967, 1968, 1970, 1971, 1972, 1973, 1974, 1975]",0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,False,,1970,0.0,0.7857142857142857,0.0,0.0,0.0,0.0,0.0,False
Eddie Cheever,United States,"[1978, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989]",0.0,0.0,132.0,0.0,0.0,9.0,0.0,70.0,False,,1980,0.0,77.16931452506036,0.0,0.0629370629370629,0.0,0.4895104895104895,11.0,False
,Switzerland,[1992],0.0,10.0,3.0,0.0,0.0,0.0,0.0,5622.1098790322585,False,,1990,0.0,0.3,0.0,0.0,0.0,0.0,1.0,False
Ettore Chimeri,Venezuela,[1960],0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,False,,1960,0.0,1.0,0.0,0.0,0.0,0.0,1.0,False
Jix Clark,United Kingdom,"[1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968]",20.0,73.0,72.0,33.0,25.0,32.0,28.0,255.0,False,"[1963, 1965]",1960,0.4520547945205479,0.9863013698630136,0.3424657534246575,0.4383561643835616,0.3835616438356164,3.493150684931507,9.0,True
Kevin Cogan,United States,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1980,1.0931339377088296,0.0,0.0,4.176586258892535,0.0,0.0,2.0,
PeterkCollins,United Kingdom,"[1952, 1953, 1954, 1955, 1956, 1957, 1958]",0.0,35.0,32.0,0.0,3.0,9.0,0.0,47.0,False,,1960,0.0,0.9142857142857144,0.0857142857142857,0.2571428571428571,0.0,1.3428571428571427,7.0,False
Alberto Colombo,Italy,[1978],0.0,3.0,0.0,0.0,0.0,0.0,126.03015075376884,0.0,False,,1980,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False
Érik Comas,France,"[1991, 1992, 1993, 1994]",0.0,63.0,59.0,0.0,119.358074222668,0.0,0.0,5622.1098790322585,,,1990,0.0,0.9365079365079364,0.0,0.0,0.0,0.1111111111111111,4.0,False
George Connor,United States,"[1950, 1951, 1952]",0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,False,,1950,0.0,0.75,0.0,0.0,0.0,0.0,0.0,False
George Constantine,United States,[1959],0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,False,,1960,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False
John Cordts,Canada,[1969],0.0,1.0,0.0,0.0,0.0,395.8627648839556,0.0,0.0,False,,1970,1.0931339377088296,1.0,0.0,0.0,0.0,0.0,1.0,
Piers Courage,United Kingdom,"[1967, 1968, 1969, 1970]",0.0,29.0,2830.532786885246,0.0,0.0,2.0,0.0,20.0,False,,1970,0.0,0.9310344827586208,0.0,0.0689655172413793,0.0,0.6896551724137931,0.0,
Antonio Cteus,Spain,[1960],0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,1960,0.0,1.0,0.0,0.0,0.0,0.0,1.0,False
Tony Crook,United Kingdom,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,False,,1950,0.0,1.0,0.0,0.0,0.0,0.0,2.0,
Art Cqoss,United States,"[1952, 1953, 1954, 1955]",0.0,4.0,4.0,0.0,0.0,1.0,0.0,8.0,,,1950,0.0,1.0,0.0,0.25,0.0,2.0,4.0,False
Geoffrey Crossley,United Kingdom,[1950],0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1950,0.0,1.0,0.0,0.0,0.0,0.0,1.0,
Jérôme d'Ambrosio,Belgium,"[2011, 2012]",0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,False,,2010,0.0,77.16931452506036,0.0,0.0,0.0,0.0,2.0,False
Chuwk Daigh,United States,[1960],0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1960,0.0,0.5,0.0,0.0,0.0,0.0,1.0,False
Yannick Dalmas,France,"[1987, 1988, 1989, 1990, 1994]",0.0,49.0,24.0,0.0,0.0,0.0,0.0,0.0,False,,1990,0.0,0.4897959183673469,0.0,0.0,0.0,0.0,5.0,False
Derek Daly,Ireland,"[1978, 1979, 1980, 1981, 1982]",0.0,64.0,49.0,0.0,0.0,0.0,0.0,15.0,False,,1980,0.0,0.765625,0.0,4.176586258892535,0.0,0.234375,5.0,False
,Argentina,[1954],0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,False,,1950,0.0,1.0,0.0,0.0,0.0,0.0,1.0,False
Jean-Denis Délétraz,Switzerland,"[1994, 1995]",0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,False,,1990,0.0,0.0,0.0,0.0,0.0,0.0,2.0,False
Patrick Depailler,France,"[1972, 1974, 1975, 1976, 1977, 1978, 1979, 1980]",0.0,95.0,95.0,1.0,2.0,19.0,4.0,139.0,False,,1980,0.0105263157894736,1.0,0.0210526315789473,0.2,0.0421052631578947,1.4631578947368422,8.0,False
Pedro Diniz,Brazil,"[1995, 1996, 1997, 1998, 1999, 2000]",0.0,99.0,98.0,0.0,0.0,0.0,0.0,5622.1098790322585,False,,2000,0.0,0.98989898989899,0.0,0.0,0.0,0.101010101010101,6.0,False
Duke Dinsmoee,United States,"[1950, 1951, 1953, 1956]",0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,False,,1950,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,4.0,False
Frank Dochnal,United States,[1963],0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1960,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
José Dolhem,France,[1974],0.0,3.0,1.0,0.0,0.0,0.0,126.03015075376884,0.0,False,,1970,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,False
Martin Donnelly,United Kingdom,"[1989, 1990]",0.0,15.0,13.0,127.27272727272728,0.0,0.0,0.0,0.0,False,,1990,0.0,0.8666666666666667,0.0,0.0,0.0,0.0,2.0,False
Mark Donohue,United States,"[1971, 1974, 1975]",0.0,16.0,14.0,0.0,0.0,1.0,0.0,0.0,False,,1970,0.0,0.875,0.0,0.0625,0.0,0.5,3.0,
Robert Doornbos,Monaco Netherlands,"[2005, 2006]",0.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,False,,2010,0.0,1.0,0.0,0.0,0.0,0.0,2.0,
Ken Downing,United Kingdom,[1952],0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,,1950,0.0,1.0,0.0,0.0,1.1822743989694229,0.0,1.0,False
Bob Drake,United States,[1960],0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,1960,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
Bernard de Dryver,Belgium,"[1977, 1978]",0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1980,0.0,0.0,0.0,0.0,0.0,0.0,2.0,False
Geoff huke,United Kingdom,[1961],0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,False,,1960,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False
